"medications","obsession_type","avg_obsession_score","compulsion_type","avg_compulsion_score"
"SSRI","Hoarding","20.4444444444444444","Washing","16.9444444444444444"
"SSRI","Hoarding","23.0000000000000000","Counting","18.8750000000000000"
"SSRI","Hoarding","26.1538461538461538","Praying","16.6923076923076923"
"SSRI","Religious","16.6363636363636364","Counting","23.3636363636363636"
"SSRI","Religious","19.2500000000000000","Ordering","20.0625000000000000"
"SSRI","Religious","21.2307692307692308","Checking","18.3076923076923077"
"SSRI","Religious","22.3125000000000000","Washing","19.2500000000000000"
"SSRI","Religious","22.5714285714285714","Praying","17.1428571428571429"
"SSRI","Symmetry","12.0000000000000000","Ordering","22.2500000000000000"
"SSRI","Symmetry","17.6000000000000000","Washing","13.7333333333333333"
"SSRI","Symmetry","19.3076923076923077","Checking","15.4615384615384615"
"SSRI","Symmetry","19.4210526315789474","Counting","12.2631578947368421"
"SSRI","Symmetry","22.3000000000000000","Praying","18.0000000000000000"
NULL,"Contamination","15.3750000000000000","Counting","16.5000000000000000"
NULL,"Contamination","16.6153846153846154","Washing","17.3076923076923077"
NULL,"Contamination","17.0000000000000000","Praying","16.0000000000000000"
NULL,"Contamination","19.1333333333333333","Ordering","22.5333333333333333"
NULL,"Contamination","19.3846153846153846","Checking","17.0769230769230769"
NULL,"Harm-related","18.6111111111111111","Washing","18.6111111111111111"
NULL,"Harm-related","19.9230769230769231","Ordering","20.1538461538461538"
NULL,"Harm-related","20.8000000000000000","Counting","19.8666666666666667"
NULL,"Harm-related","21.8333333333333333","Praying","22.9444444444444444"
NULL,"Harm-related","22.0769230769230769","Checking","17.5384615384615385"
NULL,"Hoarding","18.0000000000000000","Counting","16.4375000000000000"
NULL,"Hoarding","21.2000000000000000","Washing","23.8666666666666667"
NULL,"Hoarding","22.3333333333333333","Checking","16.0555555555555556"
NULL,"Hoarding","24.7272727272727273","Ordering","18.6363636363636364"
NULL,"Hoarding","25.4615384615384615","Praying","17.7692307692307692"
NULL,"Religious","17.3333333333333333","Praying","23.8095238095238095"
NULL,"Religious","17.5600000000000000","Checking","19.0000000000000000"
NULL,"Religious","18.5833333333333333","Counting","20.3333333333333333"
NULL,"Religious","19.6666666666666667","Washing","17.5000000000000000"
NULL,"Religious","20.2857142857142857","Ordering","26.4285714285714286"
NULL,"Symmetry","16.9375000000000000","Washing","21.3750000000000000"
NULL,"Symmetry","18.8571428571428571","Ordering","16.5714285714285714"
NULL,"Symmetry","19.9411764705882353","Checking","19.7647058823529412"
NULL,"Symmetry","20.2000000000000000","Praying","23.8666666666666667"
NULL,"Symmetry","28.0555555555555556","Counting","20.1666666666666667"
